0x000094	22P 
0x1376d8	app_notify_stack_ready %d %d
0x1376f8	app_deinit
0x137704	%s case:%d
0x137710	please check all sections sizes and heads is correct ........
0x137750	__coredump_section_start: %p length: 0x%x
0x13777c	__ota_upgrade_log_start: %p length: 0x%x
0x1377a8	__log_dump_start: %p length: 0x%x
0x1377cc	__crash_dump_start: %p length: 0x%x
0x1377f0	__custom_parameter_start: %p length: 0x%x
0x13781c	__lhdc_license_start: %p length: 0x%x
0x137844	__userdata_start: %p length: 0x%x
0x137868	__aud_start: %p length: 0x%x
0x137888	__factory_start: %p length: 0x%x
0x1378ac	app_init
0x1378b8	Initiative REBOOT happens!!!
0x1378d8	To enter test mode!!!
0x1378f0	Retention bit when reset happens is 0x%x
0x13791c	APP: enter signaling test
0x137938	APP: enter non-signaling test
0x137958	APP: app_enter_normal_mode
0x137974	app_watch_init
0x137984	Crash happened!!!
0x137998	PWR KEY DITHER!
0x1379a8	app_poweron_key_init
0x1379c0	app_wait_stack_ready: wait:%d ms
0x1379e4	stack init done
0x1379f7	bt_stack_init_done:%d
0x137a10	app_key_init
0x137a20	power on case:%d
0x137a34	power on: normal
0x137a48	power on: both scan
0x137a5c	power on: finished
0x137b10	../../apps/common/app_trace_rx.c
0x137b34	[%s] %s
0x137b3c	[%s] %d:%d
0x137b48	%d: %s
0x137b50	[%s] len: %d
0x137b60	%x, 
0x137b68	name=%s, buf=%s, len=%d
0x137b80	[%s]: ERROR: app_trace_rx_parse %d
0x137ba4	[%s]: invalid cmd: %s
0x137bbc	%s null callback
0x137bd0	auto_test:
0x137bdc	ibrt_test:
0x137be8	[Speech Tuning,
0x137bf8	[%s]WARNING:mailbox overflow!
0x137c18	app_trace_rx: osMailPut fail, status: 0x%x
0x137c44	[%s] Add %s
0x137c50	Failed to create app_trace_rx mailbox
0x137c78	app_trace_rx
0x137c88	app_test_callback
0x137c9c	app_trace_rx_process_impl
0x137cb8	app_trace_rx_mailbox_put
0x137cd4	app_trace_rx_register
0x137cec	app_trace_rx_mailbox
0x137d68	can not find qos user
0x137d80	../../apps/common/app_utils.c
0x137da0	WARNING: required sysfreq exceed
0x137e10	../../apps/common/app_watchdog.c
0x137e34	irq is disabled in 0x%x called by 0x%x
0x137e5c	%s irq disabled %d
0x137e70	irq is local disabled in 0x%x called by 0x%x
0x137ea0	irq is global disabled in 0x%x called by 0x%x
0x137ed0	%s id:%d event:%d irq status %d
0x137ef0	feed watchdog
0x137f00	System soft lockup
0x137f14	Warning: can not create watchdog ping timer
0x137f40	watchdog start timer error
0x137f5c	wdt_ping_timer
0x137f6c	app_wdt_irq_handle
0x137f80	pmu_wdt_irq_handle
0x137fa8	../../apps/common/app_thread.c
0x137fc8	mod_handler[%d] ret=%d
0x137fe0	osMailAlloc error dump
0x137ff8	cnt:%d mod:%d src:%08x tim:%d id:%8x ptr:%08x para:%08x/%08x/%08x
0x13803c	Failed to Create app_thread
0x13805c	app_thread
0x138068	app_mailbox
0x1380d8	[%s] failed
0x1380e4	../../utils/list/list.c
0x1380fc	malloc failed!!!
0x138110	list_find
0x13811c	list_node
0x138128	list_prepend
0x138138	malloc_list_node
0x13814c	list_insert_after
0x138160	list_back
0x13816c	list_front
0x138178	list_length
0x138184	list_is_empty
0x138194	malloc_list
0x1381a0	list_next
0x1381ac	list_end
0x1381b8	list_begin
0x1381c4	list_foreach
0x1381d4	list_clear
0x1381e0	list_free_node_
0x1381f0	list_remove
0x1381fc	list_append
0x138343	y[~L
0x13ad5c	aacDecBoost
0x13ad68	%s(%s)<--%s
0x13ae5c	FDKcalloc failed need:%d, free_bytes:%d 
0x13ae88	FDKcalloc size=%u free=%u alloc=%u
0x13b37b	"R{M"@{
0x13b3ab	%szK%_z
0x13b3bb	&"zP&
0x13b3db	(wyb(`y
0x13b3e7	(3y+)
0x13b407	+uxK+\x
0x13b433	-XwE.=w
0x13b451	v20wvy0Zv
0x13b47b	2IuD3*u
0x13b497	4gt=5Ft
0x13b4b3	6ys:7Vs
0x13b4d1	r:9Zr
0x13b4eb	:xq<;Qq
0x13b507	<ep@=<p
0x13b523	>EoE?
0x13b535	nm@pn
0x13b54d	m(BhmqB;m
0x13b567	CVl,D(luD
0x13b579	kREkk
0x13b593	GIjSG
0x13b5a5	iwHQi
0x13b5bb	IRh,J
0x13b5cd	gMKMg
0x13b5dd	fmLxf
0x13b5f7	N1ebN
0x13b605	d7OSd~O
0x13b615	cRPqc
0x13b63f	S,aQS
0x13b64b	Sy` T=`dT
0x13b65d	_1UK_uU
0x13b66d	^@VV^
0x13b67d	]MW^]
0x13b68d	\VXb\
0x13b69d	[^Yd[
0x13b75f	#1z!&cy
0x13b771	vf0\u
0x13b77f	8gq];
0x13b785	o)>Jn
0x13b7a3	Qt`&T"^
0x13ba6f	!]{$"P{T"B{
0x13baaf	$}z(%nzX%`z
0x13bac7	&$zH&
0x13baf1	y'(zyV(jy
0x13bb07	)*yE)
0x13bb33	+txO+cx~+Qx
0x13bb73	.Zw@.Hwo.6w
0x13bba1	vB0{vp0hv
0x13bbb3	0.v*1
0x13bbdf	2Vu'3BuU3-u
0x13bc0b	4ut 5`tN5Kt{56t
0x13bc3b	7usB7_sp7Js
0x13bc69	r39lr`9Ur
0x13bc95	q ;pqL;Xqy;Aq
0x13bcc3	=kp4=Sp`=;p
0x13bcf3	?FoC?-oo?
0x13bd11	nt@}n
0x13bd1f	@1n!A
0x13bd39	m$B|mOBbmzBHm
0x13bd67	CZl&D?lPD$l{D
0x13bd89	kyEfk
0x13bdb3	GRjGG6jpG
0x13bdd1	ijHpi
0x13bdfb	JPh/J2hXJ
0x13be19	gMKdguKGg
0x13be5f	Mde!NEeIN&eqN
0x13be7d	d7Old^OMd
0x13be9d	cqPqc
0x13bee3	SNa)S.aOS
0x13beff	Th`3TG`YT&`
0x13bf1d	_;U^_`U<_
0x13bf39	^@Vr^eVP^
0x13bf59	]gWa]
0x13bf75	\gXo\
0x13bf91	[dYz[
0x13c111	{b!x{
0x13c117	!]{$"B{
0x13c137	$}z(%`z
0x13c143	%$zH&
0x13c159	y'(jy
0x13c163	(*yE)
0x13c17b	+cx~+@x
0x13c19b	.Hwo.#w
0x13c1b1	vB0hv
0x13c1c9	un2~u
0x13c1cf	2Vu'3-u
0x13c1e7	4`tN56t
0x13c1ff	7_sp74s
0x13c215	r39Ur
0x13c22b	:pqL;Aq
0x13c243	=Sp`=#p
0x13c25b	?-oo?
0x13c269	nt@dn
0x13c26f	@1n!A
0x13c27d	m$BbmzB.m
0x13c293	CZl&D$l{D
0x13c2a5	kyEKk
0x13c2bb	G6jpG
0x13c2c9	ijHSi
0x13c2df	J2hXJ
0x13c2ed	gMKGg
0x13c30f	Mde!N&eqN
0x13c31f	Old^O.d
0x13c32d	cJPqc
0x13c353	S.aOS
0x13c35f	Sh`3T&`
0x13c36f	U^_`U
0x13c37d	^@VP^
0x13c38d	]gW>]
0x13c399	\CXo\
0x13c3a9	[dYW[
0x13c671	{z!~{
0x13c67f	"V{<"I{l";{
0x13c6bf	%vz@%gzp%Xz
0x13c6d3	&,z0&
0x13c701	y?(ryn(by
0x13c713	(2y-)"y\)
0x13c73f	+|x7+kxf+Zx
0x13c753	+&x#,
0x13c77f	-cw(.QwW.?w
0x13c7b1	vY0rv
0x13c7c3	1%vA1
0x13c7ef	3Lu>38ul3#u
0x13c81b	5jt75Utd5@t
0x13c849	s,7jsY7Us
0x13c877	9wrI9`rv9Jr
0x13c8a3	;{q6;dqb;Mq
0x13c8d3	=_pJ=Gpv=/p
0x13c8ff	?So-?:oY?!o
0x13c92f	A$n7A
0x13c949	m:BomeBUm
0x13c977	DLl;D2lfD
0x13c995	kdEtk
0x13c9bf	G`j2GDj\G(j
0x13c9dd	iUH~i
0x13ca0b	JAhDJ$hmJ
0x13ca25	g8KsgaKVg
0x13ca6f	NTe5N6e]N
0x13ca89	d#O|dJO]drO>d
0x13cad7	R!b/R
0x13caf3	S>a<S
0x13cb0b	Sy` TX`FT7`lT
0x13cb29	_(Uo_NUM_sU,_
0x13cb49	^SVa^xV?^
0x13cb65	]UWr]zWP]
0x13cb85	\yX]\
0x13cba1	[vYh[
0x13cc15	{b!'{
0x13cc1d	zg$Bz
0x13cc25	yh'Jy
0x13cc2d	xb*@x
0x13cc35	wU-#w
0x13cc43	1Vu'3
0x13cc4f	6_sp7
0x13cc59	q@:Aq
0x13cc6b	?1n!AbmzB
0x13cc87	I2hXJGg
0x13cc93	Lde!Nld^Oqc
0x13cca7	Sh`3T^_`UP^
0x13cda3	%$zH&
0x13cdb3	(*yE)
0x13cdbf	*cx~+
0x13cdcf	-Hwo.
0x13ce0d	r39(r
0x13ce17	:pqL;
0x13ce23	<Sp`=
0x13ce2f	>-oo?
0x13ce41	m$B.m
0x13ce49	l{CZl&D
0x13ce5f	F6jpG
0x13ce6d	hbImh
0x13ce8b	M&eqN
0x13ce99	cJP2c
0x13ceab	R.aOS
0x13d0f4	]{$"
0x13d0f9	y'(lw
0x13d10b	?$l{D
0x13d27f	!P{T"4{
0x13d29f	$nzX%Qz
0x13d2bf	'zyV([y
0x13d2df	*txO+Qx
0x13d2ff	-Zw@.6w
0x13d317	0{vp0Uv
0x13d31f	0.v*1
0x13d337	2BuU3
0x13d34b	4ut 5Kt{5!t
0x13d363	6usB7Js
0x13d37b	9lr`9?r
0x13d391	q ;Xqy;*q
0x13d3a7	<kp4=;p
0x13d3bf	>FoC?
0x13d3cd	nH@}n
0x13d3e3	A|mOBHm
0x13d3fb	C?lPD
0x13d409	kOEfk
0x13d41f	FRjGG
0x13d42d	i@Hpi
0x13d443	IPh/J
0x13d451	g$KdguK)g
0x13d461	fhLuf
0x13d477	MEeIN
0x13d485	d7OMd
0x13d495	cqPQc
0x13d4b7	RNa)S
0x13d4c7	TG`YT
0x13d4d5	_;U<_
0x13d4e3	Vr^eV.^
0x13d4f1	]CWa]
0x13d501	\gXL\
0x13d50d	[@Yz[
0x13d561	un2`tN5
0x13d579	l&CKk
0x13d59d	[dYb
0x13d5a4	}z(%
0x13d78d	zQ$`z
0x13d79b	',y?)
0x13d7ab	-Jwj.
0x13d7bf	3rt$5
0x13d7cb	7xrH9
0x13d7d7	<Gpw=
0x13d7eb	C&lxD@k
0x13d7f3	ETjCGci
0x13d7ff	JmgiKjf
0x13d807	Lae%NRd
0x13d813	P$b,R
0x13d825	]`WW\
0x13dbd3	W0y|W
0x13dbef	UUUUU
0x13dc1e	?R@Q
0x13dc4d	O=OD
0x13dc6b	MH9hM
0x13dccf	HHahHM6:H2c
0x13dce9	pXG|D,G
0x13dd31	;kDDDDD;
0x13dd8e	'A )
0x13ded8	not support transportFmt:%d
0x13def8	B c0
0x13df18	s2R"
0x13df34	b$C4 
0x13df54	S6r&
0x13dfdd	>2.Q
0x13e00d	P%@Fpg`
0x13e02f	RwbVr
0x13e04c	ftGd$T
0x13e06c	Wfvv
0x13e071	F4VL
0x13e084	DXeH
0x13e0a4	uJTZ7j
0x13e0c7	ld\EL
0x13e0e5	n6~UNt^
0x13ee7f	!@$!!
0x13ee8a	!!@%"!Ud"!
0x13ee96	"!Q0#!o
0x13ee9e	#!QD$!Q%1!Q42!Q%3!UE
0x13eecb	"A%!"
0x13eed6	!"Q4""
0x13eede	""Q%#"o
0x13eee6	#"Q%1"
0x13eeed	)2"o
0x13eef2	2"Q%3"o
0x13eefa	3"UU
0x13ef1a	"#Q4##
0x13ef22	##Q%1#
0x13efed	 #1Q$31@%
0x13effb	2@$!2U$E3
0x13f00a	"AUU
0x13f28a	=;08
0x13f28f	7n6o2
0x13f2af	795Q4<0
0x13f2ce	`4_4
0x13f2f3	<W;S:
0x13f2fd	1G/6.
0x13f309	%A$y"
0x13f335	?h=S<
0x13f341	4n2/1b.
0x13f349	+$*M)]'q%
0x13f38b	&m"k
0x13f3a5	9;2O/&+@%
0x13f3c1	?}?^?
0x13f3c9	>K>+>
0x13f3eb	.`,5*
0x13f4b1	;M:m7
0x13f57d	<8<s:h8
0x13f58d	1:1L04/
0x13f59b	8R665
0x13f5bf	8P7O7N7
0x13f5e7	:Q968
0x13f609	.Y)M&
0x13f651	:x:p9[8a7
0x13f65b	7K6j5
0x13f6d5	<p9X7
0x13f7da	u4}&
0x13f862	;<&603
0x13f86b	,1"4
0x13f90d	1I)p
0x13f924	%s, a = %s%d.%06d, %s%d.%06d, b = %s%d.%06d, %s%d.%06d, %s%d.%06d
0x13f968	iirfilt_design
0x13f978	iirfilt_raw
0x13f984	center frequency(%d) should not above fs/2(%d), ignore this band
0x13f9c8	sample_rate - %d, frame_size - %d
0x13f9ec	[%s] frame size not matched with init, %d != %d
0x13fa1c	frame size not matched with init, %d != %d
0x13fa48	eq_arm_process
0x13fa58	frame_size - %d, bits - %d, ch_num - %d, mode - %d
0x13fa8c	currently samplerate convert not supported
0x13fab8	[%s]: no resampler needed
0x13fae4	iir_resample_choose_mode
0x13fd30	b@"?
0x1400c4	x <= y
0x1400cc	../../multimedia/speech/src/process/common/inc/dspfns.h
0x140104	y > 0
0x14010c	x >= 0
0x140114	div_s
0x14011c	[%s] codec frame size = %d, channel = %d, vqe frame size = %d, aec_enable = %d
0x14016c	[%s] pcm_len(%d) != frame_size(%d) * channel(%d)
0x1401a0	[%s] capture resize not enabled.
0x1401c4	[%s] pcm_len(%d) != frame_size(%d)
0x1401e8	frame_resize_process_capture
0x140208	frame_resize_process_playback
0x140228	frame_resize_process_capture
0x140248	frame_resize_create
0x14025c	Start is out of range
0x140274	End is out of range
0x140288	RX BT Data:%d,%d
0x14029c	RX BLE Data:%d,%d
0x1402b0	RX BT CMP %d,%d
0x1402c0	RX BLE CMP %d,%d
0x1402d4	LIB_INFO=d89588cd9-dirty
0x1402f0	intersys %s
0x1402fc	intersys_tx_thread_id %p
0x140318	BT RX:Data=%d,CMP=%d,CFDB=%d
0x140338	LE RX:Data=%d,CMP=%d
0x140350	BT TX:Data=%d,CMP=%d
0x140368	LE TX:Data=%d,CMP=%d
0x140380	send sco len %d
0x140394	TX BT Data:%d,%d
0x1403a8	TX BLE Data:%d
0x1403b8	TX BT CMP:%d,%d
0x1403c8	TX BLE CMP:%d,%d
0x1403dc	bes_hci_send_data
0x1403f0	%s osEventTimeout
0x140404	intersys_tx_mutex
0x140428	kfifo_init : len %d not power of 2!!!!!
0x1404bc	c|w{
0x140517	9JLX
0x140546	~=d]
0x1405bc	xjxr_input_test
0x1405cc	get_version
0x1405d8	get_sn
0x1405e0	get_bsn
0x1405e8	get_bt_mac
0x1405f4	get_bt_name
0x140600	charge_threshold
0x140614	charger_ship_mode
0x140628	battery_info
0x140638	mmi_result_clear
0x14064c	mmi_run
0x140654	mmi_result
0x140660	sys_reset
0x14066c	check_esd
0x140678	read_cache
0x140684	set_disp_bri
0x140694	set_battery
0x1406a0	get_default_bt_name
0x1406b4	echo
0x1406bc	switch on/off command echo
0x1406dc	switch on/off debug log output
0x1406fc	switch on/off cmd
0x140710	crash_trriger
0x140720	crash trriger cmd
0x140734	nand_sim
0x140740	nand simulation test
0x140758	crash_trriger_cmd
0x14076c	eshell cmd of crash(assert) trrigered
0x140794	../../utils/eshell/eshell.c
0x1407b0	eshell_execute:cmds_count=%d
0x1407d0	eshell : argc_num=%d, exe_cmd=%s, help_info=%s
0x140800	eshell : str=%s remote_exe=%d
0x140822	command not supported!
0x140840	log_cmd
0x140848	%s:wrong param number,expect=%d,give=%d!
0x140874	eshell:log_cmd,aciton=%s
0x140890	debug log on
0x1408a0	debug log off
0x1408b0	echo:wrong param!
0x1408c4	user_enable_cmd
0x1408d4	eshell:echo_cmd,aciton=%s
0x1408f0	cmd on
0x1408f8	cmd off
0x140900	echo_cmd
0x14090c	echo on
0x140914	echo off
0x140922	eshell >
0x14092c	eshell : get char=%c
0x140a14	../../utils/eshell/eshell_platform.c
0x140a3c	eshell_thread...
0x140a50	eshell_paltform_init open=%d
0x140a70	eshell_platform_sleep
0x140a88	trace_send_mutex
0x140ad4	exit
0x140adc	Usage: 
0x140ae8	  debug_i2c init, creat re-open eshell thread
0x140b18	  debug_i2c enable|disable, open debug_i2c
0x140b48	  debug_i2c exit, exit re-open eshell thread
0x140b78	debug_i2c
0x140b84	debug_i2c help
0x140b94	restart_eshell_thread
0x140bac	panic
0x140bb4	start panic
0x140be8	Usage: gpioset gpio_num <0|1>
0x140c08	Usage: pmugpioset gpio_num <0|1>
0x140c2c	PMU GPIO number must be x0 ~ x7.
0x140c50	PMU GPIO %d is invalid!
0x140c6c	PMU GPIO value must be 0 or 1.
0x140c90	PMU GPIO %d set to %d.
0x140cac	Usage: gpioget gpio_num
0x140cc8	Usage: pmugpioget gpio_num
0x140ce8	PMU GPIO %d value is %d.
0x140d04	pmugpioget
0x140d10	pmugpioget gpio_num
0x140d24	pmugpioset
0x140d30	pmugpioset gpio_num <0|1>
0x140d4c	gpioget
0x140d54	gpioget gpio_num
0x140d68	gpioset
0x140d70	gpioset gpio_num <0|1>
0x140d8a	Usage: msleep delay_ms
0x140da4	sleep %ums
0x140db2	Usage: sleep delay_secs
0x140dcc	sleep %us
0x140dd8	shell_sleep
0x140de4	shell sleep
0x140df0	sleep
0x140df8	sleep seconds
0x140e08	msleep
0x140e10	sleep miliseconds
0x140e24	Unkown
0x140e2c	             ID: 0x%08x
0x140e48	           Name: %s
0x140e60	       Priority: %d
0x140e78	          State: %s
0x140e90	     Stack Size: %u bytes
0x140eac	    Stack Space: %u bytes
0x140eca	Thread %d:
0x140edc	Current Thread:
0x140ef0	psp:0x%x, msp:0x%x, psplimit:0x%x, msplimit:0x%x
0x140f24	../../apps/app_eshell/system/ps.c
0x140f48	show_threads_uasges
0x140f5c	close_threads_uasges
0x140f74	Error
0x140f7c	Inactive
0x140f88	Running
0x140f90	Blocked
0x140f98	Terminated
0x140fa4	show_threads_usage_once
0x140fbc	show all threads usage
0x140fd4	close_threads_usage
0x140fe8	close threads usage
0x140ffc	show_threads_usage
0x141010	cpu_usage_timer
0x141020	dump_all_threads
0x141034	dump threads stack
0x14104c	show status of threads
0x141090	Usage:
0x14109c	  md addr len
0x1410ac	      addr: memory or register address, in HEX.
0x1410e0	      len:  how many bytes to dump, default is 1.
0x141114	  md16 addr len
0x141128	      len:  how many words (16bits) to dump, default is 1.
0x141168	  md32 addr len
0x14117c	      len:  how many long-integers (32bits) to dump, default is 1.
0x1411c6	%p: 
0x1411cc	%04x 
0x1411d4	  mw addr val len
0x1411e8	      val:  the value to be written, in HEX, 1 byte.
0x141220	      len:  how many bytes to write, default is 1.
0x141258	  mw16 addr val len
0x141270	      val:  the value to be written, in HEX, 2 bytes.
0x1412a8	      len:  how many words (16bits) to write, default is 1.
0x1412e8	  mw32 addr val len
0x141300	      val:  the value to be written, in HEX, 4 bytes.
0x141338	      len:  how many long-integers (32bits) to write, default is 1.
0x141380	  comp addr1 addr2 len
0x14139c	      addr1: memory or register address, in HEX.
0x1413d0	      addr2: memory or register address, in HEX.
0x141404	      len:   how many bytes to compare, default is 4.
0x14143c	  comp16 addr1 addr2 len
0x141458	      len:   how many words (16bits) to compare, default is 2.
0x14149c	  comp32 addr1 addr2 len
0x1414b8	      len:   how many long-integers (32bits) to compare, default is 1.
0x141504	SRAM:
0x14150c	  M55_ITCM_BASE = 0x%08x
0x141528	  M55_ITCM_SIZE = 0x%08x
0x141544	  M55_DTCM_BASE = 0x%08x
0x141560	  M55_DTCM_SIZE = 0x%08x
0x14157c	  M55_SYS_RAM_BASE = 0x%08x
0x14159c	  M55_SYS_RAM_SIZE = 0x%08x
0x1415bc	  HIFI4_ITCM_BASE = 0x%08x
0x1415dc	  HIFI4_ITCM_SIZE = 0x%08x
0x1415fc	  HIFI4_DTCM_BASE = 0x%08x
0x14161c	  HIFI4_DTCM_SIZE = 0x%08x
0x14163c	  HIFI4_SYS_RAM_BASE = 0x%08x
0x14165c	  HIFI4_SYS_RAM_SIZE = 0x%08x
0x14167c	  BTH_RAM_BASE = 0x%08x
0x141698	  BTH_RAM_SIZE = 0x%08x
0x1416b4	  SENS_RAM_BASE = 0x%08x
0x1416d0	  SENS_RAM_SIZE = 0x%08x
0x1416ec	FLASH:
0x1416f8	  FLASH_BASE = 0x%08x
0x141710	  FLASH_SIZE = 0x%08x
0x141728	Write %u bytes to 0x%08x
0x141744	%p: 0x%08x != %p: 0x%08x
0x141760	compare %u bytes on 0x%x and 0x%x: NOT same.
0x141790	compare %u bytes on 0x%x and 0x%x: same.
0x1417bc	%p: 0x%04x != %p: 0x%04x
0x1417d8	%p: 0x%02x != %p: 0x%02x
0x1417f4	show memory map
0x141804	comp32
0x14180c	compare data of two addresses, in 4 bytes
0x141838	comp16
0x141840	compare data of two addresses, in 2 bytes
0x14186c	comp
0x141874	compare data of two addresses
0x141894	mw32
0x14189c	write data to memory or registers in 4 bytes
0x1418cc	mw16
0x1418d4	write data to memory or registers in 2 bytes
0x141908	write data to memory or registers
0x14192c	md32
0x141934	dump memory or registers in 4 bytes
0x141958	md16
0x141960	dump memory or registers in 2 bytes
0x141988	dump memory or registers
0x1419a4	CPU current freq: %u
0x1419bc	104M
0x1419c4	192M
0x1419cc	208M
0x1419d4	Set CPU freq to %uKhz
0x1419ec	Set CPU freq to %uMhz
0x141a04	CPU real freq: %u
0x141a18	  sysfreq get
0x141a28	  sysfreq set <32K|24M|26M|48M|52M|78M|96M|104M|192M|208M>
0x141a68	Set and get CPU frequency
0x141a84	[APP-ESHELL]ESHELL CMD LOST!!!
0x141aa4	[APP-ESHELL]ESHELL OUTPUT LOST!!!
0x141ac8	[APP-ESHELL]%s %d
0x141adc	eshell_rpc_rx_thread
0x141af4	app_eshell_cmd_done_signal_wait
0x141b14	rx_cmd_queue_mutex
0x141b28	rx_result_queue_mutex
0x141b98	eshell_corebridge_comm
0x141bb0	BES_BLE
0x141bb8	jenkins
0x141bcb	4NSt6locale5facetE
0x141ca8	true
0x141cad	false
0x141d04	St12codecvt_base
0x141e83	4St23__codecvt_abstract_baseIDiDu10_mbstate_tE
0x141eb2	St23__codecvt_abstract_baseIDic10_mbstate_tE
0x141edf	St23__codecvt_abstract_baseIDsDu10_mbstate_tE
0x141f0d	St23__codecvt_abstract_baseIDsc10_mbstate_tE
0x141f3a	St7codecvtIDiDu10_mbstate_tE
0x141f57	St7codecvtIDic10_mbstate_tE
0x141f73	St7codecvtIDsDu10_mbstate_tE
0x141f90	St7codecvtIDsc10_mbstate_tE
0x14205c	cannot create shim for unknown locale::facet
0x142089	uninitialized __any_string
0x1420a4	NSt6locale5facet6__shimE
0x1422c8	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIcEE
0x1422fc	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIwEE
0x142330	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIcEE
0x142365	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIwEE
0x14239a	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIcEE
0x1423cf	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIwEE
0x142404	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIcEE
0x142439	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIwEE
0x14246e	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIcEE
0x1424a4	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIwEE
0x1424da	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIcEE
0x142510	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIwEE
0x142546	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb0EEE
0x142581	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb1EEE
0x1425bc	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb0EEE
0x1425f7	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb1EEE
0x14286c	%s: __pos (which is %zu) > this->size() (which is %zu)
0x1428a3	basic_string::copy
0x1428b6	basic_string::_S_create
0x1428ce	basic_string::erase
0x1428e2	basic_string::_M_replace_aux
0x1428ff	basic_string::assign
0x142914	basic_string::append
0x142929	basic_string::resize
0x14293e	basic_string::_S_construct null not valid
0x142968	St10ctype_base
0x1429ab	4St5ctypeIcE
0x1429b8	St5ctypeIwE
0x142a34	print
0x142a3a	cntrl
0x142a40	upper
0x142a46	lower
0x142a4c	alpha
0x142a52	punct
0x142a58	xdigit
0x142a5f	alnum
0x142a65	graph
0x142a6b	basic_string::insert
0x142a82	%.*Lf
0x142a88	%m/%d/%y
0x142a91	%H:%M
0x142a97	%H:%M:%S
0x142aa0	basic_string::_M_construct null not valid
0x142aca	St10money_base
0x142ae3	4St13messages_base
0x142aff	4St9time_base
0x142ce7	4NSt7__cxx1110moneypunctIcLb0EEE
0x142d08	NSt7__cxx1110moneypunctIcLb1EEE
0x142d28	NSt7__cxx117collateIcEE
0x142d40	NSt7__cxx118messagesIcEE
0x142d59	NSt7__cxx118numpunctIcEE
0x142d72	NSt7__cxx118time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEE
0x142db7	NSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEE
0x142dfd	NSt7__cxx119money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEE
0x143044	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIcEE
0x143078	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIwEE
0x1430ac	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIcEE
0x1430e1	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIwEE
0x143116	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIcEE
0x14314b	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIwEE
0x143180	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIcEE
0x1431b5	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIwEE
0x1431ea	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIcEE
0x143220	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIwEE
0x143256	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIcEE
0x14328c	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIwEE
0x1432c2	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb0EEE
0x1432fd	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb1EEE
0x143338	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb0EEE
0x143373	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb1EEE
0x1437bf	4NSt7__cxx1110moneypunctIwLb0EEE
0x1437e0	NSt7__cxx1110moneypunctIwLb1EEE
0x143800	NSt7__cxx117collateIwEE
0x143818	NSt7__cxx118messagesIwEE
0x143831	NSt7__cxx118numpunctIwEE
0x14384a	NSt7__cxx118time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEE
0x14388f	NSt7__cxx119money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEE
0x1438d5	NSt7__cxx119money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEE
0x1439b3	4N9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE
0x1439ea	N9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE
0x143a20	basic_ios::clear
0x143a6b	4St9basic_iosIcSt11char_traitsIcEE
0x143a8e	St9basic_iosIwSt11char_traitsIwEE
0x143ab7	4St8ios_base
0x143b67	St13basic_istreamIwSt11char_traitsIwEE
0x143ea7	4St10moneypunctIcLb0EE
0x143ebe	St10moneypunctIcLb1EE
0x143ed4	St11__timepunctIcE
0x143ee7	St16__numpunct_cacheIcE
0x143eff	St17__timepunct_cacheIcE
